phi_1: TORSION ATOMS=6,27,28,30
psi_1: TORSION ATOMS=1,4,6,27
phi_2: TORSION ATOMS=30,51,52,54
psi_2: TORSION ATOMS=27,28,30,51
phi_3: TORSION ATOMS=54,75,76,78
psi_3: TORSION ATOMS=51,52,54,75
phi_4: TORSION ATOMS=78,99,100,102
psi_4: TORSION ATOMS=75,76,78,99
phi_5: TORSION ATOMS=129,150,151,153
psi_5: TORSION ATOMS=124,127,129,150
phi_6: TORSION ATOMS=153,174,175,177
psi_6: TORSION ATOMS=150,151,153,174
phi_7: TORSION ATOMS=177,198,199,201
psi_7: TORSION ATOMS=174,175,177,198
phi_8: TORSION ATOMS=201,222,223,225
psi_8: TORSION ATOMS=198,199,201,222
phi_9: TORSION ATOMS=252,273,274,276
psi_9: TORSION ATOMS=247,250,252,273
phi_10: TORSION ATOMS=276,297,298,300
psi_10: TORSION ATOMS=273,274,276,297
phi_11: TORSION ATOMS=300,321,322,324
psi_11: TORSION ATOMS=297,298,300,321
phi_12: TORSION ATOMS=324,345,346,348
psi_12: TORSION ATOMS=321,322,324,345
phi_13: TORSION ATOMS=375,396,397,399
psi_13: TORSION ATOMS=370,373,375,396
phi_14: TORSION ATOMS=399,420,421,423
psi_14: TORSION ATOMS=396,397,399,420
phi_15: TORSION ATOMS=423,444,445,447
psi_15: TORSION ATOMS=420,421,423,444
phi_16: TORSION ATOMS=447,468,469,471
psi_16: TORSION ATOMS=444,445,447,468
d1: DISTANCE ATOMS=4,28
d2: DISTANCE ATOMS=4,52
d3: DISTANCE ATOMS=4,76
d4: DISTANCE ATOMS=4,100
d5: DISTANCE ATOMS=4,127
d6: DISTANCE ATOMS=4,151
d7: DISTANCE ATOMS=4,175
d8: DISTANCE ATOMS=4,199
d9: DISTANCE ATOMS=4,223
d10: DISTANCE ATOMS=4,250
d11: DISTANCE ATOMS=4,274
d12: DISTANCE ATOMS=4,298
d13: DISTANCE ATOMS=4,322
d14: DISTANCE ATOMS=4,346
d15: DISTANCE ATOMS=4,373
d16: DISTANCE ATOMS=4,397
d17: DISTANCE ATOMS=4,421
d18: DISTANCE ATOMS=4,445
d19: DISTANCE ATOMS=4,469
d20: DISTANCE ATOMS=28,52
d21: DISTANCE ATOMS=28,76
d22: DISTANCE ATOMS=28,100
d23: DISTANCE ATOMS=28,127
d24: DISTANCE ATOMS=28,151
d25: DISTANCE ATOMS=28,175
d26: DISTANCE ATOMS=28,199
d27: DISTANCE ATOMS=28,223
d28: DISTANCE ATOMS=28,250
d29: DISTANCE ATOMS=28,274
d30: DISTANCE ATOMS=28,298
d31: DISTANCE ATOMS=28,322
d32: DISTANCE ATOMS=28,346
d33: DISTANCE ATOMS=28,373
d34: DISTANCE ATOMS=28,397
d35: DISTANCE ATOMS=28,421
d36: DISTANCE ATOMS=28,445
d37: DISTANCE ATOMS=28,469
d38: DISTANCE ATOMS=52,76
d39: DISTANCE ATOMS=52,100
d40: DISTANCE ATOMS=52,127
d41: DISTANCE ATOMS=52,151
d42: DISTANCE ATOMS=52,175
d43: DISTANCE ATOMS=52,199
d44: DISTANCE ATOMS=52,223
d45: DISTANCE ATOMS=52,250
d46: DISTANCE ATOMS=52,274
d47: DISTANCE ATOMS=52,298
d48: DISTANCE ATOMS=52,322
d49: DISTANCE ATOMS=52,346
d50: DISTANCE ATOMS=52,373
d51: DISTANCE ATOMS=52,397
d52: DISTANCE ATOMS=52,421
d53: DISTANCE ATOMS=52,445
d54: DISTANCE ATOMS=52,469
d55: DISTANCE ATOMS=76,100
d56: DISTANCE ATOMS=76,127
d57: DISTANCE ATOMS=76,151
d58: DISTANCE ATOMS=76,175
d59: DISTANCE ATOMS=76,199
d60: DISTANCE ATOMS=76,223
d61: DISTANCE ATOMS=76,250
d62: DISTANCE ATOMS=76,274
d63: DISTANCE ATOMS=76,298
d64: DISTANCE ATOMS=76,322
d65: DISTANCE ATOMS=76,346
d66: DISTANCE ATOMS=76,373
d67: DISTANCE ATOMS=76,397
d68: DISTANCE ATOMS=76,421
d69: DISTANCE ATOMS=76,445
d70: DISTANCE ATOMS=76,469
d71: DISTANCE ATOMS=100,127
d72: DISTANCE ATOMS=100,151
d73: DISTANCE ATOMS=100,175
d74: DISTANCE ATOMS=100,199
d75: DISTANCE ATOMS=100,223
d76: DISTANCE ATOMS=100,250
d77: DISTANCE ATOMS=100,274
